,A,B,C,D
2000-11-24,7.030107697823695,-38.25963392347215,11.323842121082604,-33.55476391333325
2000-11-25,6.997063363369025,-39.98685993042334,10.864369837740183,-33.88655960523706
2000-11-26,8.142044411339446,-38.884978481230945,12.413689495382952,-35.9417344300357
2000-11-27,7.958941565205751,-39.22882522633118,14.404608284797014,-34.42310203413438
2000-11-28,7.011874990546646,-38.58027852648245,15.345636448221871,-36.360998415584184
2000-11-29,6.559178545412741,-38.99863603790598,17.73338924658607,-36.02010338944615
2000-11-30,5.364792295159781,-37.229986835849346,16.695103922142046,-36.585912527570684
2000-12-01,4.811072574197941,-38.04081851365369,17.62070139268105,-37.00071631823061
2000-12-02,6.094152517297874,-38.01968109056643,17.609519019463676,-37.794027388297344
2000-12-03,6.042040863135414,-36.71034534370839,18.219723312635548,-34.50124062057294
2000-12-04,4.51041234648112,-38.115766352576124,18.987955021762417,-34.466405767254074
2000-12-05,3.5843876044614733,-36.770073066000165,20.230926652467428,-34.106093459003844
2000-12-06,2.0157459077236792,-35.488174529742686,21.268442483792406,-35.657485378598615
2000-12-07,1.8743525073829614,-36.24998220861088,21.581696702838986,-35.93270079962908
2000-12-08,2.564562046461816,-35.312862395049585,21.711626716944465,-36.39127747300953
2000-12-09,2.342114761186635,-35.76376432715752,20.466332848423505,-36.82933569473183
2000-12-10,2.969568995775822,-34.77560883570267,18.011721099740456,-37.33592514217399
2000-12-11,3.59708655692363,-33.43000421412797,16.09518238435667,-37.9587257625209
2000-12-12,4.532057406595431,-33.27532795328892,15.903629805203233,-37.80642685153572
2000-12-13,5.544991925980728,-33.197580219625294,15.231636680672286,-38.505885924149446
2000-12-14,4.7430732268760245,-32.44754574747987,15.412626961923996,-39.28745308330803
2000-12-15,2.7933688242783528,-33.26193459546939,13.43748961431409,-39.01822553467231
2000-12-16,2.248492265272181,-33.59160782032281,13.810602018628675,-39.44844066594365
2000-12-17,1.6766647426606998,-34.148497046135255,12.206634436256808,-39.436621470939166
2000-12-18,0.5846772357282428,-34.0386786744882,12.34815827185728,-40.389799331151046
2000-12-19,-0.23776294041738644,-33.71776964933727,14.614472078220812,-40.54557950087504
2000-12-20,1.0216748248219727,-32.09660664516181,13.909405170423526,-40.374377606645375
2000-12-21,0.789035767085354,-33.65345840731852,12.113772589522041,-40.316966860314444
2000-12-22,1.1210383582875412,-34.150216994784415,14.061152740143855,-40.666358585815864
2000-12-23,-0.6679484910735447,-34.219787730928985,13.597364219671533,-41.59379324242198
2000-12-24,-2.5614132079024645,-34.36777501516003,14.34287335831757,-41.21071586501304
2000-12-25,-2.312013625938899,-34.982548131450436,15.631426160700634,-40.14952873803937
2000-12-26,-1.825414046190347,-33.04811768286266,14.73985721742508,-39.96004663222474
2000-12-27,-2.9238980582636493,-32.76242285517431,13.20267571264722,-40.12467633837794
2000-12-28,-3.877077013074463,-34.970323800689435,14.939702761926675,-39.89008574151882
2000-12-29,-3.981144647262456,-36.687028608111966,14.93430117938952,-40.76668227599802
2000-12-30,-4.12112346878308,-35.79743338061617,13.948925221082337,-41.56621300700973
2000-12-31,-2.932322732510996,-34.54174542014472,14.193998276284143,-41.25044994265983
2001-01-01,-3.7693865386376144,-34.26758964042413,12.356741110366379,-42.123517167697614
2001-01-02,-2.8032168223832232,-33.10078695467848,11.739054712932056,-40.54000945306552
2001-01-03,-4.365559932161466,-34.422835323682904,11.347784745617918,-42.12773059912289
2001-01-04,-4.20412947820913,-33.36601858423523,12.660811743456293,-42.3016479776768
2001-01-05,-4.792921163323668,-33.409921104671625,13.169715521239729,-41.68523531047277
2001-01-06,-4.5753521674289015,-32.328097128047474,14.086739508701386,-39.58477142039319
2001-01-07,-5.591540587862399,-32.08505319336848,13.7586192903307,-39.49800587033808
2001-01-08,-5.861928313643007,-31.104229868866156,14.215756378946471,-40.19415629991561
2001-01-09,-5.9455421157180055,-31.70328570338742,14.039241603749439,-41.60107614383867
2001-01-10,-6.278139014118895,-31.20326698024171,10.662856069398748,-40.60337305345262
2001-01-11,-5.741028919694569,-30.8288169254718,11.29806611916129,-39.532130204637575
2001-01-12,-4.542359954141036,-31.538453307867176,10.858040898244925,-39.298413591113075
2001-01-13,-4.334146309203288,-33.252721661775084,11.761979217043443,-40.18673830379866
2001-01-14,-5.332027645137534,-34.39478198497052,12.418890803909463,-41.514309120386024
2001-01-15,-5.835746280572229,-34.9393585952106,12.240819379276642,-41.55823887618365
2001-01-16,-7.0014932229793985,-35.16886167022597,12.229648550419647,-42.01844730857881
2001-01-17,-6.654270439390349,-35.81007208345049,13.101665922242574,-41.1759361410104
2001-01-18,-8.020378951049853,-35.83381586896004,12.264937737052245,-40.70091899686484
2001-01-19,-9.329587248173807,-35.910438271011664,12.681344415349555,-39.54860839571232
2001-01-20,-10.45506810508134,-36.18226071884941,11.254935963594217,-38.376295912734115
2001-01-21,-8.137137003695411,-36.95849790031015,11.830149616187473,-39.19640551372602
2001-01-22,-7.4489489379657625,-37.63288410387967,14.365728839959502,-39.64509187359528
2001-01-23,-7.9649833906857195,-38.77825521190362,15.131302489848876,-39.300183772029115
2001-01-24,-8.530735320191681,-40.07511206402483,15.468651547660881,-40.04175173425494
2001-01-25,-9.05296143839812,-39.79063592425729,15.728196400791246,-39.62130611538051
2001-01-26,-9.962801340205605,-39.83442164503614,16.651585314309035,-39.112516488062276
2001-01-27,-8.5521785533342,-39.00153991128125,16.05878934062794,-38.20175024972279
2001-01-28,-8.189354599054024,-38.200664839743894,15.67088285382667,-35.71063199863541
2001-01-29,-7.117210410038771,-38.37565694840508,16.038857659249175,-33.6751126234182
2001-01-30,-6.455610945265687,-39.38768131114102,15.533924771342503,-33.89525813445664
2001-01-31,-5.570022401638688,-38.010824349585626,16.990847601005775,-33.56750049134191
2001-02-01,-5.234696105291336,-37.18492898075238,16.86147145182425,-34.52911344076528
2001-02-02,-5.392489901625294,-37.58612306193835,17.918269883130055,-36.23474586868815
2001-02-03,-4.574963550549349,-37.847609552175676,17.113147395481462,-37.284660619667996
2001-02-04,-3.5666577609053407,-36.274922320069784,17.031504054143507,-36.225333345416104
2001-02-05,-3.0427165532239693,-35.531782946329336,14.664069457980608,-37.462924185766575
2001-02-06,-3.344944124484861,-36.9597868387109,13.742756575383046,-37.68296527830663
2001-02-07,-4.604984182726369,-37.471724068338304,13.766635734548277,-37.46734091345468
2001-02-08,-3.6650738276454593,-37.95205203316104,12.401495516212277,-37.720084265814805
2001-02-09,-2.2589103577631073,-38.31781927250835,11.664034647014871,-38.935535686733196
2001-02-10,-2.6914457975700485,-38.375383233872384,12.18955276218688,-37.82738286761024
2001-02-11,-2.4152114879362427,-38.008944179503175,11.492982878167881,-37.65660758205855
2001-02-12,-4.414346579761045,-38.43860765719985,11.512548957727441,-38.17295749666969
2001-02-13,-3.5648019989997497,-37.419453791102136,11.26592784877486,-39.56087506683745
2001-02-14,-2.5010672076446827,-36.90814146596187,11.631921994054716,-39.406867094304836
2001-02-15,-1.876756717407282,-37.2713990804676,12.926153187613647,-41.48054050544558
2001-02-16,-2.215317657613005,-37.269185641532786,11.74832420057194,-41.399857704895304
2001-02-17,-1.4815129795864963,-36.27301093426679,11.815797234121774,-40.74635336660849
2001-02-18,-0.7474342609605151,-35.74783361531733,11.491302865212644,-39.97765931554694
2001-02-19,-0.9382538450313851,-34.35929133573489,10.456788856381669,-40.70257412278149
2001-02-20,-0.8242903860353384,-33.87602315279529,11.62857789706152,-41.85424289576305
2001-02-21,-1.5904456397171014,-35.31160850168088,11.786273937464228,-41.208670673815995
2001-02-22,-3.944474028459305,-36.437223310306884,11.44577407532865,-39.72501747052913
2001-02-23,-3.5348987693667935,-38.13757279473873,11.359810400706692,-39.69901237556884
2001-02-24,-4.045992077081654,-39.61674732322567,11.016145386989827,-40.608854370921364
2001-02-25,-4.593691923244229,-39.8083838901016,10.44016014418398,-40.03789363021284
2001-02-26,-4.625010125192226,-41.28989323521066,10.800371572323527,-39.832607019415
2001-02-27,-5.786388118072429,-40.39030667730965,13.00144192290304,-39.10315702192515
2001-02-28,-5.896083775448184,-40.23921634757871,12.77185569605848,-39.50203167874649
2001-03-01,-6.215403153701071,-38.39881715802552,10.405080070159997,-39.32590494975454
2001-03-02,-5.898425130368119,-38.98930682346856,9.866477875538646,-40.44449893498359
2001-03-03,-5.3378785110256715,-39.68569533230084,10.30973155355785,-41.096166026569456
2001-03-04,-4.781289692040145,-38.12547285957109,10.165109558732455,-39.49149176877429
2001-03-05,-3.287703900511536,-39.5850658725563,10.858097338575051,-41.02545693234261
2001-03-06,-4.059655563225229,-39.86296730392686,9.184428386458793,-42.7169051855912
2001-03-07,-3.944877778128595,-41.11895049900761,9.982437745649369,-41.8705059756993
2001-03-08,-4.387711766124909,-40.846158426519395,10.510966599149675,-40.114025225818466
2001-03-09,-4.056378946067519,-42.2254439473821,10.630013261971321,-39.03660092223923
2001-03-10,-5.333954180357869,-44.18813057606089,11.436018076170948,-39.90579525373203
2001-03-11,-4.674882205668215,-43.62697790136152,12.33529437978939,-40.27076174872638
2001-03-12,-4.22091517740436,-42.569351709247236,11.829940810763848,-40.070812508171045
2001-03-13,-5.925898928632849,-43.55847759532328,12.909524303768977,-38.856074120977645
2001-03-14,-4.489816200234027,-42.27796840609878,10.356531283433604,-38.238221842235916
2001-03-15,-4.985385304480958,-42.077985529237274,10.20962728688369,-36.57567903426789
2001-03-16,-4.8478654411742665,-43.59053086659819,10.278745189855547,-37.57151988696072
2001-03-17,-5.308717165826199,-44.64908186272495,11.0112654589192,-38.112250216666254
2001-03-18,-4.239572537769405,-45.20898753493815,10.94040960847868,-37.59344348897047
2001-03-19,-2.7212676144893204,-46.86462560302928,10.841556818631043,-38.00870317004021
2001-03-20,-3.015737795054164,-46.20660542183681,10.87098557633042,-36.18357077570666
2001-03-21,-3.2064506901886793,-48.23043255380141,12.439811950319603,-36.85427062714986
2001-03-22,-4.195849735015092,-47.25314075466758,13.320763314014352,-39.16314174874798
2001-03-23,-2.701423248440843,-46.58983958617411,13.194251381857237,-39.53761932853683
2001-03-24,-3.529783068707065,-44.867363407494224,14.592663609085745,-38.032326094791124
2001-03-25,-3.7446712224466743,-44.32654081783667,15.757316859282145,-36.765255072484614
2001-03-26,-3.539192137193368,-43.94028197965171,14.327916204916697,-36.98866444640323
2001-03-27,-4.810234331816146,-42.764319014103044,15.236387207597115,-38.279033593235944
2001-03-28,-4.397775433132373,-44.03596739531346,16.204017239223663,-37.282065033609975
2001-03-29,-5.521730085170146,-43.70700953707912,17.21709151807558,-37.2760017077302
2001-03-30,-7.91646685007373,-44.20119761869312,16.240064839946797,-35.04232594920221
2001-03-31,-7.476962142388637,-44.31384461731126,16.677414296818814,-35.374898030433656
2001-04-01,-7.677118348210892,-43.58250089876436,16.348889674121065,-36.35766514069911
2001-04-02,-6.979953599887488,-44.72558678311499,15.687900202016728,-36.89040952368085
2001-04-03,-8.532513781356121,-45.24910677807847,15.087414654449645,-36.44916544950816
2001-04-04,-7.798862888150982,-45.7405493743711,14.894134299673304,-37.31906746209836
2001-04-05,-9.315691136153355,-44.42245580863126,15.64596991546741,-38.07805622023501
2001-04-06,-9.217987795504785,-43.92847733518646,14.780187510285623,-36.32408423719371
2001-04-07,-9.597505179470645,-42.645600858171555,14.567187862811224,-34.985785046092
2001-04-08,-10.959513534456407,-41.16153545509775,15.276016769126203,-33.07423813432753
2001-04-09,-9.926979834389499,-40.504429937926545,15.116200385075947,-33.44528667822314
2001-04-10,-8.78229169633085,-40.94003133142667,15.501811169298461,-32.65566501971719
2001-04-11,-8.618228260966395,-42.37657530199837,16.110190511902417,-34.62477828315049
2001-04-12,-9.099981434529413,-42.64225930775339,15.302720057419627,-35.5792031721108
2001-04-13,-10.843160194773748,-43.67191516979235,14.56122955908033,-35.14385409370622
2001-04-14,-10.501769361018862,-44.02464268113085,15.732476683970289,-35.99540049295256
2001-04-15,-8.395978258128949,-44.55289340135394,14.804847453579278,-37.48652101514352
2001-04-16,-8.267862823875742,-45.16320563338568,16.428607190928087,-37.43093244451373
2001-04-17,-7.8898124682777135,-43.8605485695101,15.139338878437187,-37.29189835641662
2001-04-18,-9.086822324487775,-45.30106037300653,14.854597829835601,-37.47613540713911
2001-04-19,-7.795174513551764,-44.39105313773429,14.254671158069376,-37.2664591138186
2001-04-20,-8.535370859277537,-43.54747630652273,15.167245683821497,-37.69016290159049
2001-04-21,-9.401522702555473,-42.674279765683906,17.394096908777673,-37.83781379558421
2001-04-22,-8.385457033388732,-42.41849538841478,18.208649933641656,-38.403973551264734
2001-04-23,-7.881930452316641,-43.02505214504772,18.751625807282455,-38.75649168262971
2001-04-24,-6.7201230841008055,-43.301715914935365,18.678024006605792,-39.95700833207915
2001-04-25,-4.756461391495911,-43.041771202217745,17.882776480705875,-39.465186934874595
2001-04-26,-4.932438136366443,-41.98603615142837,18.420379313365306,-40.08770068359901
2001-04-27,-5.77757207518778,-44.94147179096557,17.20589023724411,-40.678064919422646
2001-04-28,-6.199811670235818,-45.75436592882481,17.41164108628414,-41.04829624105112
2001-04-29,-5.460731470716741,-45.86146179109889,19.18433680212846,-40.43592317345239
2001-04-30,-4.24145065390259,-45.73251316107318,18.55681993376003,-41.30557548013023
2001-05-01,-4.146168802695334,-46.72759292120406,16.315025630169696,-41.785477472546916
2001-05-02,-4.2328670152515135,-47.148227898736266,15.83227287689316,-43.18138425711848
2001-05-03,-5.114742204799139,-46.083029238272864,16.36205325035658,-44.38782780218954
2001-05-04,-4.415165201638062,-47.704299148526474,18.066005208900368,-43.63478265369426
2001-05-05,-3.817990978798769,-50.26575009981224,18.262296218315438,-43.836682575104575
2001-05-06,-3.688424367458708,-49.99239147741099,17.822040673041347,-43.83357430558458
2001-05-07,-3.160357070761892,-50.75882865118227,17.045362334580275,-43.24313463263798
2001-05-08,-3.4748073944436775,-48.8163238233461,16.893148259514152,-42.133957259810124
2001-05-09,-2.3572861841601234,-48.67038135679797,14.558515678460724,-42.51906890413917
2001-05-10,-4.517774793361891,-48.842490645844634,16.067449193430967,-40.962433436342394
2001-05-11,-6.258941950710039,-48.45029509796054,16.50032336366443,-42.17043259961608
2001-05-12,-6.790637000641455,-48.080856585142925,15.573677005548014,-41.58151799534068
2001-05-13,-7.762252078469371,-49.917600290563534,15.559175006540908,-41.379255745723846
2001-05-14,-8.219813553792017,-50.96277438914054,15.314794114485586,-42.667644170547156
2001-05-15,-8.921172999773553,-50.8519389873785,16.735858995978713,-42.786258443822405
2001-05-16,-7.559408931006002,-51.19879333801427,16.142437524560265,-44.21501766383097
2001-05-17,-7.4509900430219655,-50.37064028473269,14.750130383160602,-43.99335943063931
2001-05-18,-7.7093837592119225,-49.377930688386606,15.165594119281508,-44.260050639709355
2001-05-19,-5.733295868831027,-50.081743203113064,16.36025616488692,-45.13981065509698
2001-05-20,-5.664202088372724,-50.77957107323069,17.9338307002876,-46.25789800793834
2001-05-21,-6.2478383805070346,-51.87748567741567,16.66242333008098,-45.48967872408951
2001-05-22,-5.2661735484220795,-53.226320885348315,16.877528482167623,-44.502113251396956
2001-05-23,-4.3374866000272965,-54.76027562264196,17.647456741659735,-44.78330370140557
2001-05-24,-5.296938897138983,-56.220840243012674,16.773198362119444,-43.725384518300274
2001-05-25,-7.346416044097423,-56.98336059603615,15.373005183530742,-45.10271960485449
2001-05-26,-6.448906276318299,-56.80676299411352,14.340793076528104,-43.25609219150971
2001-05-27,-7.090069494167794,-57.1678714486593,15.133430307795,-46.18675094432484
2001-05-28,-7.886355672170543,-56.280836835969204,15.17946848718279,-46.12989148366843
2001-05-29,-7.0491802895512095,-56.61862574656525,15.264557243096801,-44.63476988090658
2001-05-30,-6.525538180977527,-57.21007234770786,16.31740213146278,-45.50993448081991
2001-05-31,-5.796289985314823,-57.393582209402965,15.538555480674704,-45.80732700935515
2001-06-01,-5.969748398897165,-56.055511650648356,16.0960684741944,-45.19834376177447
2001-06-02,-5.876147083115581,-58.25053648403648,17.222031799353015,-45.41839341653618
2001-06-03,-5.805563815434303,-58.5011026509224,14.619630864377736,-46.16738821148179
2001-06-04,-5.018642939676115,-61.074253220301884,12.51026038570626,-45.99404443416656
2001-06-05,-2.205095459634381,-60.77916887093342,11.983298066445727,-47.890628584859755
2001-06-06,-0.2653374583003729,-60.042266573278695,11.979043714168164,-46.62400094683787
2001-06-07,0.6688420756785014,-59.032535520471214,11.006579225996862,-47.3437581337868
2001-06-08,1.3358714796282,-58.99356881558244,11.366680773675819,-46.99223839176541
2001-06-09,1.244802340454827,-58.47050030831662,10.878616791468218,-47.49973907883237
2001-06-10,0.5906413343394481,-58.862127129566616,10.455109570450889,-46.71489931961917
2001-06-11,0.8332869234786212,-60.36778707521983,10.381528619059779,-47.40858840740067
2001-06-12,-1.0897841843805205,-59.6989130772461,12.669837935349161,-47.221457382336915
2001-06-13,-1.3940501695737637,-59.642402912236854,12.206218634001798,-46.275632423927746
2001-06-14,-0.15007824147565496,-58.96413633324222,13.570918789141935,-45.612518735034655
2001-06-15,-1.8614124744616258,-59.66913009580569,12.223527541197772,-46.24022532508209
2001-06-16,0.16273360932926617,-58.739341194660405,13.792197971077695,-46.21372471242623
2001-06-17,0.5478835374033331,-60.60227195280288,12.64624911250975,-46.27865798501656
2001-06-18,0.5332862227470643,-61.323735662215896,13.472402156277328,-44.770887910895404
2001-06-19,0.43413935310590823,-62.45924687582597,13.339459322718717,-45.51242693585869
2001-06-20,0.4672632335810377,-63.73294261688844,12.430542901553293,-44.393963244671816
2001-06-21,-0.020055535162192772,-63.734193040303204,13.170554460487256,-45.34779488272429
2001-06-22,1.069201015930356,-64.11372723924411,13.456116902054594,-46.575834394470135
2001-06-23,1.2656408431431039,-65.4511341488018,13.409597594161582,-47.715831215468086
2001-06-24,1.333194840691215,-66.02986201523956,14.06662398095196,-48.907616969090796
2001-06-25,1.7068166337757364,-67.50782347575733,14.23525029777327,-49.51196650959273
2001-06-26,2.3658538845489314,-66.54304026590164,12.419163021337843,-50.56765973699793
2001-06-27,3.058390384118735,-66.34264712433384,12.525635066249196,-48.709066890540825
2001-06-28,3.5185762148801984,-68.68943567320818,13.07593618019131,-46.592359587915354
2001-06-29,3.2742195826632443,-70.04708279171219,14.373241709633547,-47.242835443875315
2001-06-30,3.622156591776856,-70.8778736319175,14.641618492940786,-46.93746300317578
2001-07-01,3.1504932838665543,-72.89080938495056,17.146228187746047,-46.698069947457874
2001-07-02,3.1249080902418633,-73.29577770806954,18.342624120322,-45.48987351990611
2001-07-03,2.4520524879751324,-73.07268926098801,16.71674701651945,-44.93496277691855
2001-07-04,3.0389883284320023,-73.10611540244888,17.59126627422661,-43.65662972553727
2001-07-05,2.907539121733021,-74.76081959086828,14.990143295602213,-43.890878533607975
2001-07-06,3.022787519669778,-74.88037817432969,15.493319227219404,-43.4675077979566
2001-07-07,1.6923664299236936,-74.56442712365984,16.139776451144368,-43.506434827033104
2001-07-08,2.9615717400493677,-75.57510091213773,15.287113162757294,-42.83271015478501
2001-07-09,3.4126661101413553,-75.95346175718635,17.73417983457367,-42.8693267943039
2001-07-10,3.6889279368967207,-76.77526688208926,18.226941203915665,-44.32371537933692
2001-07-11,3.28975073307984,-77.65651387226528,19.494603316319836,-42.272955641568856
2001-07-12,2.6457936681643774,-77.88316138328686,20.145978412611743,-44.124071051197305
2001-07-13,2.5180439679289837,-78.34207274933057,21.761940232628575,-43.0871985765818
2001-07-14,2.2777099688287468,-77.25357034417803,21.33314467403238,-42.42810294447885
2001-07-15,2.5220379596644715,-78.04834825871542,22.93029868389272,-44.544774584575414
2001-07-16,3.2400392102012905,-79.2720042665783,22.391625255218305,-45.70073389660707
2001-07-17,2.4931522518559204,-79.16219516590566,20.77667125672923,-45.445723345669194
2001-07-18,1.2569454862626175,-79.06729200005209,19.871566784165644,-45.29836200882529
2001-07-19,2.7447574786971094,-78.55113091347525,20.219910123685544,-43.865993342490185
2001-07-20,1.196910549989852,-79.40760866481496,20.06448245111342,-45.14591196071109
2001-07-21,3.8054908873464024,-78.35859668782516,20.076799221616632,-45.09454329572753
2001-07-22,2.599247392469965,-78.53888207114706,19.804726775718624,-44.454432040513815
2001-07-23,2.5417406738454758,-77.15710237660275,18.76672090140953,-41.962334858228544
2001-07-24,3.156723068769378,-76.7990733188387,19.01194319664051,-42.11006395171333
2001-07-25,3.067032283642631,-76.95531818967909,20.718699722233524,-40.709303891902366
2001-07-26,2.5460657016578874,-76.94339078836359,20.755955047674828,-39.06109251236632
2001-07-27,2.2356763716725108,-76.85019110235616,19.164827988480972,-39.24199916411222
2001-07-28,4.065212793862904,-78.51681901041421,20.154129764385445,-38.6300562593712
2001-07-29,5.309816990687473,-78.11384003383326,20.805683043065173,-40.0976196047121
2001-07-30,5.043187360613095,-77.0992564068201,21.072024253947202,-39.48937777420863
2001-07-31,5.471542471869063,-76.91856223361184,20.85229520317555,-39.456605587058235
2001-08-01,4.73508784967349,-75.77371322263988,22.382834018182685,-40.71979478209817
2001-08-02,4.01138989037795,-78.42986591564875,22.85443076757659,-42.15965185964926
2001-08-03,5.1445455265574935,-77.75326813201283,23.303492339113443,-41.583206924499706
2001-08-04,4.262067500239804,-77.91603247482384,23.56414283234823,-39.104856616513025
2001-08-05,3.5130488322102056,-77.62799015379554,25.64178949907007,-38.29754004129339
2001-08-06,4.846670346002513,-79.0649474242786,24.82224138742536,-37.56578302228185
2001-08-07,2.7120013860521013,-79.90395845658972,24.92670906435332,-38.29395602771763
2001-08-08,1.332264633266061,-79.44551948159797,26.285674030087517,-38.021531230678164
2001-08-09,2.2753882832917505,-78.41689454057592,25.26279144356228,-39.27994743317643
2001-08-10,1.5458815445528027,-77.22520412028538,24.904426448098725,-39.74836234026434
2001-08-11,0.9027367613487393,-78.37723898414438,24.616294233045654,-38.56844146605634
2001-08-12,1.1415318148455127,-78.83175855716094,24.074357277297317,-38.79422239737944
2001-08-13,0.5471117325754726,-78.23285514858128,22.490349629794753,-38.70140750338149
2001-08-14,-0.11133105819372957,-80.28519069473013,23.13955617919868,-37.92426243612676
2001-08-15,0.11364648843549766,-80.62430475909974,23.09516314827739,-38.736849091549914
2001-08-16,0.41132184540945116,-80.55137709154079,24.174569156461754,-40.10437162110874
2001-08-17,-1.333287696594096,-81.75022898850703,24.466921839029922,-37.93964340487039
2001-08-18,-1.2959604551755417,-81.25115242623069,24.119476850851996,-38.564785139650574
2001-08-19,-1.3898269605360953,-82.44783926243682,25.503723061236723,-37.793899313204854
2001-08-20,-1.728435420565917,-83.73345923000942,24.87894279458664,-37.90724826831868
2001-08-21,-1.6451779328105947,-84.24451440252044,25.330274915724104,-37.653393954066566
2001-08-22,-2.954907143135329,-82.7117634451085,24.76787945751804,-39.00115777770226
2001-08-23,-3.57926120048384,-81.98213467811445,25.31647874265931,-38.43271168516272
2001-08-24,-4.861275432503046,-81.69435788830589,24.942162305180098,-38.42407554164549
2001-08-25,-3.8814332250912265,-81.59829734836084,24.296154318340214,-37.470415062097196
2001-08-26,-4.0269229021269455,-81.22006898012006,24.517061386986324,-37.848295997788256
2001-08-27,-1.9027069328452093,-80.94118138125164,24.45602797194699,-38.55163714426932
2001-08-28,-2.8803192695447892,-79.66103977591058,23.01566773121771,-38.0336613890794
2001-08-29,-1.6531224658362147,-78.97105502924408,22.898821353890533,-38.763323513892566
2001-08-30,-3.6374991312029206,-80.09354922984433,21.686993257585097,-37.35871313182048
2001-08-31,-3.025954956606813,-79.63309797162053,21.308821772996218,-36.127584548898604
2001-09-01,-2.605555912931692,-79.39386054736981,21.55207176596322,-34.95624170570216
2001-09-02,-2.089156712970313,-79.16982452161105,22.35443279166644,-36.545842834934305
2001-09-03,-1.8535068439878786,-79.77129382778998,21.492437490077894,-36.464917999457846
2001-09-04,-2.4334106063414906,-79.71199160581321,23.231601608418462,-37.70699968476548
2001-09-05,-4.203252225328542,-77.40549614021172,23.237941211209343,-39.43097995341757
2001-09-06,-5.347300022561951,-76.60267834276026,22.051300406343046,-40.65141530959775
2001-09-07,-5.348827696473536,-75.99331602877005,20.971575597551674,-39.91450218595187
2001-09-08,-6.082599974559847,-75.35817311643505,21.55549328557971,-40.7183051929853
2001-09-09,-6.596721726322459,-75.9895981071432,21.720708178761207,-41.551908701765036
2001-09-10,-8.954759935672927,-75.03004144368887,20.991692626781983,-41.478500984872674
2001-09-11,-8.255178368217553,-74.0277667677374,19.843818607937116,-39.80635530893715
2001-09-12,-9.112039339130856,-74.48531590001139,21.785119969903203,-39.6655880324678
2001-09-13,-10.602502392196945,-75.70607810646801,23.138318564152836,-38.940593718117974
2001-09-14,-11.991339360368974,-74.83217019794938,23.587192470006116,-39.84992309875258
2001-09-15,-9.734743400329677,-76.41599226140939,21.949320614942053,-39.09573629838324
2001-09-16,-10.238404389380968,-76.3649798275861,23.609837246270633,-36.63310497606824
2001-09-17,-11.424192669999732,-77.57822405237272,23.26158493525963,-36.61105067901834
2001-09-18,-12.83178789353036,-77.54077485836392,24.115429858643143,-35.64003205338067
2001-09-19,-10.979639527730585,-77.60261324838984,22.833058987771427,-38.04694041203036
2001-09-20,-12.610651050074509,-76.87757585761992,22.950037483677523,-38.053778487376086
2001-09-21,-12.892045212427302,-76.84688391387434,23.95509511085762,-37.40458048864568
2001-09-22,-13.235742612741578,-76.26628752930122,23.475950062218836,-36.526242457624484
2001-09-23,-14.243012771613541,-76.68428754807015,23.138669365321974,-37.15173866806414
2001-09-24,-13.495902396898572,-75.10628349162836,21.69261750672323,-39.029172030751006
2001-09-25,-14.262255270220955,-74.02753386974267,21.169867636578864,-40.36720816095574
2001-09-26,-13.623125121699726,-76.50735498204138,21.32544835051788,-41.01729453657405
2001-09-27,-12.966393536668267,-75.70830435420581,21.138606316686545,-40.809421138558726
2001-09-28,-12.990867946176612,-72.50665457753865,20.422284643206567,-41.72785579329715
2001-09-29,-11.176707773765878,-72.33387913025848,19.42876150904489,-42.437036461971886
2001-09-30,-10.61926434623748,-73.99313659352491,19.475768645356755,-40.5943357234284
2001-10-01,-10.85886506780539,-75.89056556516857,19.957267892270075,-39.534804118472664
2001-10-02,-12.056165654559337,-76.98509858541522,21.20188377592882,-40.527192217431725
2001-10-03,-12.970584884471194,-74.97671479567065,22.69243430160086,-39.791129876427604
2001-10-04,-13.168106357513116,-75.28535937435731,24.007962626973796,-40.61879192145084
2001-10-05,-15.005625205503616,-73.71091132560827,23.53225793335926,-38.77083790420735
2001-10-06,-15.095805003151538,-73.97139419037154,24.070834169124716,-37.73904132140835
2001-10-07,-14.464874517301736,-75.43787471157616,23.9903469700198,-37.77169322472121
2001-10-08,-13.026265016855298,-77.10319309283538,25.35825784520512,-36.58821454770489
2001-10-09,-13.058957734720872,-78.58179681451743,26.463029597462537,-37.5560481734823
2001-10-10,-12.918254310319806,-77.68634942992834,27.137142208077048,-39.5338470156552
2001-10-11,-13.821803627437815,-77.55366792375062,26.771108543778592,-38.606678841827296
2001-10-12,-12.75289065844403,-76.69483554913455,26.721144073094823,-38.585261348837086
2001-10-13,-14.030547344822054,-75.57059732100402,25.905494442673803,-39.5651494377417
2001-10-14,-14.310397451549562,-75.91548741565092,25.559855788641894,-39.033530477982
2001-10-15,-14.523012434972072,-75.81725836023655,26.667020800653468,-37.40924336477468
2001-10-16,-15.452361380442412,-76.78516896446698,25.168460126900474,-37.86394649845841
2001-10-17,-15.587741042700564,-74.06057339517534,24.68700331773377,-36.60878397081849
2001-10-18,-16.537542589874533,-73.1611508446076,24.873291285494602,-35.125339808118454
2001-10-19,-16.379292714183418,-72.58155010029495,22.793498963354956,-36.25444926374079
2001-10-20,-18.125228731824887,-73.36237058452787,22.886873770390018,-35.2866708653148
2001-10-21,-18.208405400628905,-72.25733538898241,21.769034322915502,-36.72371549096018
